Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603855.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š8.57 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.23 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.42  
 å¸ƒæž—çº¿ä¸­è½¨ 8.89  
 å¸ƒæž—çº¿ä¸‹è½¨ 9.37 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603858.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º27.00 
 ÕæÊµ²¨¶¯ÂÊ£º0.61 
 ²¼ÁÖÏßÉÏ¹ì 26.29  
 ²¼ÁÖÏßÖÐ¹ì 30.00  
 ²¼ÁÖÏßÏÂ¹ì 33.72 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603859.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š20.85 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.12 
 å¸ƒæž—çº¿ä¸Šè½¨ 19.50  
 å¸ƒæž—çº¿ä¸­è½¨ 21.73  
 å¸ƒæž—çº¿ä¸‹è½¨ 23.96 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603860.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š25.30 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.86 
 å¸ƒæž—çº¿ä¸Šè½¨ 23.76  
 å¸ƒæž—çº¿ä¸­è½¨ 26.48  
 å¸ƒæž—çº¿ä¸‹è½¨ 29.21 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603868.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º36.69 
 ÕæÊµ²¨¶¯ÂÊ£º1.36 
 ²¼ÁÖÏßÉÏ¹ì 35.68  
 ²¼ÁÖÏßÖÐ¹ì 39.31  
 ²¼ÁÖÏßÏÂ¹ì 42.93 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603869.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š18.95 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.57 
 å¸ƒæž—çº¿ä¸Šè½¨ 17.96  
 å¸ƒæž—çº¿ä¸­è½¨ 19.96  
 å¸ƒæž—çº¿ä¸‹è½¨ 21.96 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603876.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š15.84 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.00 
 å¸ƒæž—çº¿ä¸Šè½¨ 14.95  
 å¸ƒæž—çº¿ä¸­è½¨ 16.41  
 å¸ƒæž—çº¿ä¸‹è½¨ 17.88 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603877.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š16.98 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.70 
 å¸ƒæž—çº¿ä¸Šè½¨ 16.08  
 å¸ƒæž—çº¿ä¸­è½¨ 18.13  
 å¸ƒæž—çº¿ä¸‹è½¨ 20.17 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603878.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š15.72 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.33 
 å¸ƒæž—çº¿ä¸Šè½¨ 14.82  
 å¸ƒæž—çº¿ä¸­è½¨ 15.96  
 å¸ƒæž—çº¿ä¸‹è½¨ 17.11 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603879.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š11.00 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.32 
 å¸ƒæž—çº¿ä¸Šè½¨ 10.54  
 å¸ƒæž—çº¿ä¸­è½¨ 11.30  
 å¸ƒæž—çº¿ä¸‹è½¨ 12.07 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603880.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.20 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.40 
 å¸ƒæž—çº¿ä¸Šè½¨ 11.59  
 å¸ƒæž—çº¿ä¸­è½¨ 12.54  
 å¸ƒæž—çº¿ä¸‹è½¨ 13.49 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:603883.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º60.29 
 ÕæÊµ²¨¶¯ÂÊ£º2.17 
 ²¼ÁÖÏßÉÏ¹ì 53.68  
 ²¼ÁÖÏßÖÐ¹ì 57.65  
 ²¼ÁÖÏßÏÂ¹ì 61.62 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603885.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.52 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.38 
 å¸ƒæž—çº¿ä¸Šè½¨ 11.96  
 å¸ƒæž—çº¿ä¸­è½¨ 12.93  
 å¸ƒæž—çº¿ä¸‹è½¨ 13.90 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603886.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š24.31 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.76 
 å¸ƒæž—çº¿ä¸Šè½¨ 23.16  
 å¸ƒæž—çº¿ä¸­è½¨ 24.72  
 å¸ƒæž—çº¿ä¸‹è½¨ 26.27 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603887.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º16.15 
 ÕæÊµ²¨¶¯ÂÊ£º0.52 
 ²¼ÁÖÏßÉÏ¹ì 15.09  
 ²¼ÁÖÏßÖÐ¹ì 17.88  
 ²¼ÁÖÏßÏÂ¹ì 20.67 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603888.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š21.38 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.68 
 å¸ƒæž—çº¿ä¸Šè½¨ 20.38  
 å¸ƒæž—çº¿ä¸­è½¨ 23.10  
 å¸ƒæž—çº¿ä¸‹è½¨ 25.83 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603889.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š9.39 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.24 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.94  
 å¸ƒæž—çº¿ä¸­è½¨ 9.74  
 å¸ƒæž—çº¿ä¸‹è½¨ 10.54 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603890.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š13.41 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.39 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.91  
 å¸ƒæž—çº¿ä¸­è½¨ 13.81  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.71 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603895.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š21.66 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.12 
 å¸ƒæž—çº¿ä¸Šè½¨ 20.35  
 å¸ƒæž—çº¿ä¸­è½¨ 22.78  
 å¸ƒæž—çº¿ä¸‹è½¨ 25.21 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603896.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š38.50 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.11 
 å¸ƒæž—çº¿ä¸Šè½¨ 36.65  
 å¸ƒæž—çº¿ä¸­è½¨ 38.80  
 å¸ƒæž—çº¿ä¸‹è½¨ 40.94 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603897.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š20.54 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.08 
 å¸ƒæž—çº¿ä¸Šè½¨ 19.61  
 å¸ƒæž—çº¿ä¸­è½¨ 21.30  
 å¸ƒæž—çº¿ä¸‹è½¨ 22.98 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603898.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š16.97 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.54 
 å¸ƒæž—çº¿ä¸Šè½¨ 16.51  
 å¸ƒæž—çº¿ä¸­è½¨ 17.80  
 å¸ƒæž—çº¿ä¸‹è½¨ 19.08 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603900.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.69 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.76 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.10  
 å¸ƒæž—çº¿ä¸­è½¨ 13.29  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.49 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603901.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š7.28 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.22 
 å¸ƒæž—çº¿ä¸Šè½¨ 7.05  
 å¸ƒæž—çº¿ä¸­è½¨ 7.38  
 å¸ƒæž—çº¿ä¸‹è½¨ 7.72 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603908.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š23.00 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.78 
 å¸ƒæž—çº¿ä¸Šè½¨ 20.45  
 å¸ƒæž—çº¿ä¸­è½¨ 25.01  
 å¸ƒæž—çº¿ä¸‹è½¨ 29.57 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603909.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š22.00 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.35 
 å¸ƒæž—çº¿ä¸Šè½¨ 20.76  
 å¸ƒæž—çº¿ä¸­è½¨ 23.07  
 å¸ƒæž—çº¿ä¸‹è½¨ 25.38 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603912.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š14.17 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.88 
 å¸ƒæž—çº¿ä¸Šè½¨ 13.24  
 å¸ƒæž—çº¿ä¸­è½¨ 14.85  
 å¸ƒæž—çº¿ä¸‹è½¨ 16.46 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603917.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š11.25 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.46 
 å¸ƒæž—çº¿ä¸Šè½¨ 10.70  
 å¸ƒæž—çº¿ä¸­è½¨ 11.76  
 å¸ƒæž—çº¿ä¸‹è½¨ 12.81 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603919.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š13.93 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.40 
 å¸ƒæž—çº¿ä¸Šè½¨ 13.27  
 å¸ƒæž—çº¿ä¸­è½¨ 14.08  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.89 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603920.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.32 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.39 
 å¸ƒæž—çº¿ä¸Šè½¨ 11.86  
 å¸ƒæž—çº¿ä¸­è½¨ 12.88  
 å¸ƒæž—çº¿ä¸‹è½¨ 13.91 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603922.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š16.76 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.83 
 å¸ƒæž—çº¿ä¸Šè½¨ 15.70  
 å¸ƒæž—çº¿ä¸­è½¨ 17.20  
 å¸ƒæž—çº¿ä¸‹è½¨ 18.69 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603926.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š15.49 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.47 
 å¸ƒæž—çº¿ä¸Šè½¨ 14.88  
 å¸ƒæž—çº¿ä¸­è½¨ 16.02  
 å¸ƒæž—çº¿ä¸‹è½¨ 17.17 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603928.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š13.34 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.68 
 å¸ƒæž—çº¿ä¸Šè½¨ 12.79  
 å¸ƒæž—çº¿ä¸­è½¨ 13.74  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.68 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603929.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š15.24 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.64 
 å¸ƒæž—çº¿ä¸Šè½¨ 14.22  
 å¸ƒæž—çº¿ä¸­è½¨ 16.39  
 å¸ƒæž—çº¿ä¸‹è½¨ 18.56 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603933.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š16.56 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.74 
 å¸ƒæž—çº¿ä¸Šè½¨ 15.34  
 å¸ƒæž—çº¿ä¸­è½¨ 17.47  
 å¸ƒæž—çº¿ä¸‹è½¨ 19.60 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603936.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š15.76 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.62 
 å¸ƒæž—çº¿ä¸Šè½¨ 14.54  
 å¸ƒæž—çº¿ä¸­è½¨ 16.69  
 å¸ƒæž—çº¿ä¸‹è½¨ 18.83 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603937.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š11.05 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.57 
 å¸ƒæž—çº¿ä¸Šè½¨ 10.50  
 å¸ƒæž—çº¿ä¸­è½¨ 11.50  
 å¸ƒæž—çº¿ä¸‹è½¨ 12.50 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603938.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š18.33 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.72 
 å¸ƒæž—çº¿ä¸Šè½¨ 17.16  
 å¸ƒæž—çº¿ä¸­è½¨ 19.60  
 å¸ƒæž—çº¿ä¸‹è½¨ 22.04 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:603939.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º63.45 
 ÕæÊµ²¨¶¯ÂÊ£º2.15 
 ²¼ÁÖÏßÉÏ¹ì 56.47  
 ²¼ÁÖÏßÖÐ¹ì 60.25  
 ²¼ÁÖÏßÏÂ¹ì 64.04 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603955.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š15.03 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.46 
 å¸ƒæž—çº¿ä¸Šè½¨ 14.25  
 å¸ƒæž—çº¿ä¸­è½¨ 15.71  
 å¸ƒæž—çº¿ä¸‹è½¨ 17.17 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603958.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š9.15 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.28 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.55  
 å¸ƒæž—çº¿ä¸­è½¨ 9.01  
 å¸ƒæž—çº¿ä¸‹è½¨ 9.47 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603959.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š20.30 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.93 
 å¸ƒæž—çº¿ä¸Šè½¨ 18.95  
 å¸ƒæž—çº¿ä¸­è½¨ 22.08  
 å¸ƒæž—çº¿ä¸‹è½¨ 25.20 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603960.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š26.08 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.53 
 å¸ƒæž—çº¿ä¸Šè½¨ 25.22  
 å¸ƒæž—çº¿ä¸­è½¨ 26.19  
 å¸ƒæž—çº¿ä¸‹è½¨ 27.16 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603966.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š11.65 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.44 
 å¸ƒæž—çº¿ä¸Šè½¨ 11.24  
 å¸ƒæž—çº¿ä¸­è½¨ 12.63  
 å¸ƒæž—çº¿ä¸‹è½¨ 14.01 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603968.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š16.59 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.44 
 å¸ƒæž—çº¿ä¸Šè½¨ 16.40  
 å¸ƒæž—çº¿ä¸­è½¨ 16.98  
 å¸ƒæž—çº¿ä¸‹è½¨ 17.55 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603969.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š5.03 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.23 
 å¸ƒæž—çº¿ä¸Šè½¨ 4.84  
 å¸ƒæž—çº¿ä¸­è½¨ 5.25  
 å¸ƒæž—çº¿ä¸‹è½¨ 5.67 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603970.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š16.55 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.71 
 å¸ƒæž—çº¿ä¸Šè½¨ 15.96  
 å¸ƒæž—çº¿ä¸­è½¨ 16.58  
 å¸ƒæž—çº¿ä¸‹è½¨ 17.19 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603976.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š15.95 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.18 
 å¸ƒæž—çº¿ä¸Šè½¨ 15.33  
 å¸ƒæž—çº¿ä¸­è½¨ 16.82  
 å¸ƒæž—çº¿ä¸‹è½¨ 18.32 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603977.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š7.20 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.21 
 å¸ƒæž—çº¿ä¸Šè½¨ 6.89  
 å¸ƒæž—çº¿ä¸­è½¨ 7.44  
 å¸ƒæž—çº¿ä¸‹è½¨ 7.98 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603978.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º20.11 
 ÕæÊµ²¨¶¯ÂÊ£º0.92 
 ²¼ÁÖÏßÉÏ¹ì 18.79  
 ²¼ÁÖÏßÖÐ¹ì 19.70  
 ²¼ÁÖÏßÏÂ¹ì 20.61 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603979.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š8.72 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.20 
 å¸ƒæž—çº¿ä¸Šè½¨ 8.34  
 å¸ƒæž—çº¿ä¸­è½¨ 8.99  
 å¸ƒæž—çº¿ä¸‹è½¨ 9.64 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603980.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š16.01 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.31 
 å¸ƒæž—çº¿ä¸Šè½¨ 15.65  
 å¸ƒæž—çº¿ä¸­è½¨ 16.05  
 å¸ƒæž—çº¿ä¸‹è½¨ 16.45 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603985.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š21.57 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š1.06 
 å¸ƒæž—çº¿ä¸Šè½¨ 20.37  
 å¸ƒæž—çº¿ä¸­è½¨ 22.35  
 å¸ƒæž—çº¿ä¸‹è½¨ 24.33 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603986.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š75.34 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š3.90 
 å¸ƒæž—çº¿ä¸Šè½¨ 67.07  
 å¸ƒæž—çº¿ä¸­è½¨ 83.37  
 å¸ƒæž—çº¿ä¸‹è½¨ 99.67 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603987.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š7.03 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.27 
 å¸ƒæž—çº¿ä¸Šè½¨ 6.80  
 å¸ƒæž—çº¿ä¸­è½¨ 7.13  
 å¸ƒæž—çº¿ä¸‹è½¨ 7.47 
æ²¡æœ‰è¶‹åŠ¿æˆ–åœ¨è¶‹åŠ¿ä¸­é€”:
å“ç§:603988.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š12.62 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.43 
 å¸ƒæž—çº¿ä¸Šè½¨ 9.98  
 å¸ƒæž—çº¿ä¸­è½¨ 11.43  
 å¸ƒæž—çº¿ä¸‹è½¨ 12.88 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603989.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š18.13 
 çœŸå®žæ³¢åŠ¨çŽ‡ï¼š0.87 
 å¸ƒæž—çº¿ä¸Šè½¨ 17.67  
 å¸ƒæž—çº¿ä¸­è½¨ 18.54  
 å¸ƒæž—çº¿ä¸‹è½¨ 19.41 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:603990.SH  ÈÕÆÚ£º20190507  
 ÊÕÅÌ¼Û£º42.95 
 ÕæÊµ²¨¶¯ÂÊ£º1.03 
 ²¼ÁÖÏßÉÏ¹ì 40.91  
 ²¼ÁÖÏßÖÐ¹ì 48.47  
 ²¼ÁÖÏßÏÂ¹ì 56.03 
è¶…è·Œ:ä¸‹è·Œè¶‹åŠ¿ åœ¨ä¸‹è½¨ä»¥ä¸‹
å“ç§:603991.SH  æ—¥æœŸï¼š20190507  
 æ”¶ç›˜ä»·ï¼š18.91 
